H,HP,セーブ,ボーク,三振,勝利,勝率,名前,四球,失点,安打,完封勝,完投,年度,所属球団,打者,投球回,敗北,暴投,本塁打,死球,無四球,登板,自責点,防御率
0,0,0,0,5,0,.000,平内　龍太,2,8,8,0,0,2021,読　売,24,5,1,0,2,0,0,3,8,14.40
13,14,7,0,34,1,1.000,Ｒ．デラロサ,12,15,38,0,0,2021,読　売,175,41,0,1,3,2,0,46,13,2.83
0,0,0,1,54,5,.500,Ａ．サンチェス,23,40,82,0,0,2021,読　売,317,73,5,2,13,3,0,14,38,4.68
1,1,0,0,0,0,.000,大竹　寛,0,1,5,0,0,2021,読　売,11,2,0,0,0,0,0,4,1,3.86
0,0,0,0,102,6,.462,菅野　智之,25,41,90,1,2,2021,読　売,465,115,7,1,15,7,0,19,41,3.19
0,0,0,0,138,9,.529,戸郷　翔征,58,75,130,0,1,2021,読　売,639,151,8,3,19,6,0,26,72,4.27
0,0,0,0,5,0,.000,井納　翔一,1,8,11,0,0,2021,読　売,26,5,1,0,3,0,0,5,8,14.40
4,4,1,0,15,0,.000,野上　亮磨,6,3,8,0,0,2021,読　売,63,16,1,0,1,0,0,9,3,1.65
0,1,0,0,59,3,.429,今村　信貴,22,21,66,1,1,2021,読　売,274,63,4,0,5,3,0,17,19,2.71
4,5,0,0,81,5,.357,田口　麗斗,28,59,126,0,0,2021,東京ヤクルト,449,100,9,1,10,2,0,33,45,4.02
15,18,1,0,30,3,1.000,鍵谷　陽平,18,19,39,0,0,2021,読　売,182,42,0,1,5,0,0,59,15,3.19
6,7,0,0,20,1,1.000,桜井　俊貴,16,20,35,0,0,2021,読　売,145,33,0,4,7,1,0,29,20,5.40
25,29,1,0,49,4,.571,中川　皓太,10,17,47,0,0,2021,読　売,220,54,3,0,2,5,0,58,15,2.47
0,0,0,1,74,7,.583,Ｃ．Ｃ．メルセデス,22,36,96,0,0,2021,読　売,369,86,5,0,5,5,0,17,36,3.77
11,13,1,1,97,4,.571,畠　世周,25,37,83,0,0,2021,読　売,390,96,3,2,13,4,0,52,33,3.07
0,1,0,0,6,1,1.000,鍬原　拓也,5,5,6,0,0,2020,読　売,32,7,0,0,0,1,0,5,5,6.43
0,0,0,0,76,11,.550,髙橋　優貴,61,57,125,0,0,2021,読　売,598,140,9,2,18,2,0,27,53,3.39
1,1,19,0,64,0,.000,Ｔ．ビエイラ,26,18,38,0,0,2021,読　売,228,55,3,0,3,1,0,56,18,2.93
0,2,1,0,36,2,1.000,戸根　千明,24,20,25,0,0,2021,読　売,161,37,0,3,4,3,0,29,20,4.82
20,22,1,0,47,2,.500,高梨　雄平,21,17,34,0,0,2021,読　売,171,39,2,2,2,5,0,55,16,3.69
0,0,1,0,4,0,.000,直江　大輔,4,6,15,0,0,2021,読　売,51,11,1,0,1,2,0,4,6,4.91
1,2,0,0,15,1,1.000,高木　京介,7,9,22,0,0,2021,読　売,81,18,0,0,1,0,0,15,9,4.42
2,2,0,0,37,0,.000,田中　豊樹,20,13,22,0,0,2021,読　売,152,38,0,3,5,1,0,39,12,2.84
0,0,0,0,9,0,.000,横川　凱,2,4,9,0,0,2021,読　売,37,8,1,0,2,0,0,2,3,3.38
0,0,0,0,0,0,.000,古川　侑利,3,4,3,0,0,2021,読　売,11,2,0,0,1,1,0,1,4,18.00
13,13,0,0,23,0,.000,大江　竜聖,17,16,29,0,0,2021,読　売,145,33,0,0,2,2,0,47,15,4.09
0,0,0,0,0,0,.000,戸田　懐生,1,0,3,0,0,2021,読　売,12,3,0,0,0,0,0,3,0,0.00
0,0,0,0,3,0,.000,沼田　翔平,1,2,3,0,0,2021,読　売,11,2,0,0,1,0,0,2,2,7.71
1,1,0,0,11,0,.000,堀岡　隼人,8,13,16,0,0,2020,読　売,62,12,0,0,2,0,0,12,11,7.82
0,0,0,0,83,2,.200,山口　俊,37,34,66,0,0,2021,読　売,337,78,8,0,6,3,0,15,31,3.56
0,0,0,0,0,0,.000,増田　大輝,1,0,0,0,0,2020,読　売,3,0,0,0,0,0,0,1,0,0.00
2,4,0,0,25,2,.667,谷岡　竜平,16,17,26,0,0,2018,読　売,117,25,1,4,1,0,0,25,16,5.76
41,44,1,0,51,3,.429,岩崎　優,15,21,47,0,0,2021,阪　神,230,57,4,3,6,0,0,62,17,2.65
0,0,0,0,7,1,1.000,チェン・ウェイン,3,5,10,0,0,2021,阪　神,39,9,0,0,0,0,0,2,4,3.86
0,0,0,0,2,1,.500,西　純矢,7,3,4,0,0,2021,阪　神,34,8,1,0,0,0,0,2,3,3.38
0,0,0,0,95,6,.400,西　勇輝,40,68,143,0,2,2021,阪　神,610,143,9,2,12,4,1,24,60,3.76
12,16,0,0,33,4,1.000,岩貞　祐太,14,21,42,0,0,2021,阪　神,174,38,0,1,4,3,0,46,20,4.66
10,13,0,0,39,3,1.000,馬場　皐輔,17,23,43,0,0,2021,阪　神,198,47,0,0,5,0,0,44,20,3.80
4,5,0,1,52,3,.500,藤浪　晋太郎,40,29,47,0,0,2021,阪　神,238,48,3,8,4,4,0,21,28,5.21
0,0,0,0,11,0,.000,中田　賢一,5,9,18,0,0,2020,阪　神,53,10,2,0,0,0,0,3,9,7.59
0,0,0,0,3,0,.000,岩田　稔,0,0,3,0,0,2021,阪　神,13,3,0,1,0,1,0,3,0,0.00
1,1,0,0,79,10,.588,伊藤　将司,34,42,119,0,1,2021,阪　神,557,140,7,1,15,3,0,23,38,2.44
0,0,0,0,14,0,.000,小野　泰己,8,13,17,0,0,2021,阪　神,71,14,0,0,1,1,0,12,13,7.98
0,0,0,0,55,4,.667,髙橋　遥人,5,10,30,2,2,2021,阪　神,181,49,2,0,1,0,1,7,9,1.65
0,0,0,0,9,1,.500,二保　旭,7,10,17,0,0,2021,阪　神,70,15,1,1,3,1,0,4,9,5.28
0,1,0,0,8,1,1.000,谷川　昌希,4,7,9,0,0,2021,北海道日本ハム,43,10,0,1,1,0,0,9,6,5.23
0,0,0,0,6,0,.000,浜地　真澄,2,3,8,0,0,2021,阪　神,26,6,0,2,0,0,0,4,3,4.50
10,12,0,0,38,2,.400,及川　雅貴,24,18,31,0,0,2021,阪　神,169,39,3,4,4,2,0,39,16,3.69
0,0,0,0,2,0,.000,尾仲　祐哉,2,3,6,0,0,2020,阪　神,21,4,0,0,0,0,0,4,3,6.23
0,0,0,0,0,0,.000,村上　頌樹,5,10,9,0,0,2021,阪　神,30,5,1,1,3,0,0,2,10,16.88
0,0,0,0,7,0,.000,Ｊ．エドワーズ,4,3,6,0,0,2021,阪　神,31,7,0,0,1,0,0,7,2,2.57
0,0,0,0,3,0,.000,守屋　功輝,1,4,5,0,0,2021,阪　神,16,3,0,0,1,1,0,2,4,12.00
6,7,0,0,48,3,.500,Ｒ．アルカンタラ,14,25,55,0,0,2021,阪　神,243,59,3,3,6,0,0,24,23,3.49
0,0,0,0,107,10,.588,秋山　拓巳,25,43,121,0,1,2021,阪　神,539,132,7,2,18,3,1,24,40,2.71
1,2,0,0,26,1,.500,齋藤　友貴哉,12,14,23,0,0,2021,阪　神,103,23,1,3,1,0,0,19,12,4.63
0,0,0,0,87,9,.750,Ｊ．ガンケル,24,39,99,0,0,2021,阪　神,465,113,3,0,10,3,0,20,37,2.95
0,0,0,0,104,13,.684,青柳　晃洋,48,48,143,0,0,2021,阪　神,651,156,6,0,11,3,0,25,43,2.48
1,2,0,0,3,1,.333,加治屋　蓮,1,6,7,0,0,2021,阪　神,29,5,2,0,1,1,0,7,5,7.94
4,4,0,0,16,0,.000,小林　慶祐,11,8,17,0,0,2021,阪　神,86,20,1,0,1,0,0,22,5,2.25
0,0,0,0,18,0,.000,望月　惇志,8,11,18,0,0,2020,阪　神,81,19,0,3,2,0,0,16,11,5.21
0,0,0,0,7,0,.000,桑原　謙太朗,4,7,8,0,0,2021,阪　神,33,7,0,1,2,1,0,7,7,9.00
0,0,0,0,2,0,.000,湯浅　京己,2,7,10,0,0,2021,阪　神,21,3,0,2,0,0,0,3,6,18.00
2,3,0,0,19,1,1.000,小川　一平,7,7,15,0,0,2021,阪　神,83,21,0,0,2,0,0,19,7,2.95
0,0,0,0,16,0,.000,石井　大智,6,12,17,0,0,2021,阪　神,75,17,1,1,3,0,0,18,12,6.23
0,1,42,0,58,1,.500,Ｒ．スアレス,8,9,40,0,0,2021,阪　神,229,62,1,1,0,0,0,62,8,1.16
1,2,0,0,15,1,.500,伊藤　和雄,20,7,8,0,0,2020,阪　神,74,15,1,1,0,0,0,15,6,3.52
0,0,0,0,0,0,.000,石井　将希,2,1,2,0,0,2020,阪　神,7,1,0,0,0,0,0,1,1,9.00
11,15,1,0,60,4,1.000,島本　浩也,14,13,42,0,0,2019,阪　神,229,59,0,0,4,4,0,63,11,1.67
0,0,0,0,14,2,.667,才木　浩人,5,8,20,0,0,2019,阪　神,70,15,1,0,0,0,0,3,8,4.70
0,0,0,0,3,0,.000,鈴木　翔太,6,5,11,0,0,2018,中　日,44,8,0,1,1,2,0,2,5,5.19
0,0,0,0,115,8,.444,小笠原　慎之介,51,60,141,0,0,2021,中　日,615,143,10,4,16,4,0,25,58,3.64
8,10,0,0,22,2,.667,田島　慎二,6,5,15,0,0,2021,中　日,74,18,1,1,0,0,0,22,5,2.45
1,1,0,0,28,0,.000,橋本　侑樹,8,11,26,0,0,2021,中　日,112,26,0,0,0,1,0,28,11,3.71
14,15,0,0,18,1,.500,谷元　圭介,1,6,23,0,0,2021,中　日,92,22,1,0,3,1,0,32,5,2.01
33,36,8,0,41,3,.600,又吉　克樹,22,11,47,0,0,2021,中　日,245,63,2,0,2,1,0,66,9,1.28
0,0,0,0,168,11,.647,柳　裕也,41,47,133,2,2,2021,中　日,676,172,6,3,11,3,0,26,42,2.20
0,0,0,0,7,0,.000,梅津　晃大,10,3,6,0,0,2021,中　日,51,11,1,1,0,2,0,3,2,1.59
0,0,0,0,10,0,.000,岡田　俊哉,6,9,23,0,0,2021,中　日,74,16,1,0,1,0,0,19,9,4.86
0,0,0,0,118,7,.389,大野　雄大,26,48,121,0,1,2021,中　日,566,143,11,1,12,2,1,22,47,2.95
0,0,0,0,73,5,.333,福谷　浩司,17,55,112,0,1,2021,中　日,432,103,10,3,10,1,1,18,52,4.53
0,0,0,0,4,0,.000,佐藤　優,2,11,13,0,0,2021,中　日,32,5,0,1,1,0,0,4,8,13.50
0,0,0,0,15,0,.000,森　博人,9,4,11,0,0,2021,中　日,58,12,0,2,0,3,0,10,4,3.00
0,0,0,0,1,0,.000,山井　大介,0,0,0,0,0,2021,中　日,1,0,0,0,0,0,0,1,0,0.00
19,20,5,0,30,1,.333,祖父江　大輔,9,18,59,0,0,2021,中　日,208,48,2,0,1,1,0,55,14,2.59
20,22,0,0,38,2,.500,福　敬登,15,16,37,0,0,2021,中　日,185,45,2,1,4,3,0,57,16,3.18
0,0,0,0,3,0,.000,岡野　祐一郎,2,10,13,0,0,2021,中　日,40,8,2,0,0,1,0,2,8,9.00
0,0,0,0,41,6,.545,松葉　貴大,15,30,74,0,0,2021,中　日,309,76,5,3,7,2,0,14,27,3.20
1,1,0,0,0,0,.000,石川　翔,0,0,0,0,0,2018,中　日,3,1,0,0,0,0,0,1,0,0.00
0,0,0,0,67,3,.333,勝野　昌慶,31,38,92,0,0,2021,中　日,391,91,6,1,9,2,0,17,38,3.74
0,0,0,0,3,0,.000,Ｒ．ロサリオ,6,4,8,0,0,2021,中　日,40,9,0,1,1,2,0,9,3,3.00
0,0,0,0,6,0,.000,三ツ間　卓也,1,5,10,0,0,2021,中　日,28,5,0,1,1,0,0,5,4,6.75
0,2,0,1,11,2,1.000,鈴木　博志,5,12,22,0,0,2021,中　日,91,20,0,0,2,2,0,18,12,5.31
0,0,0,0,13,0,.000,笠原　祥太郎,17,14,20,0,0,2021,中　日,94,20,2,1,4,0,0,4,14,6.30
0,0,0,0,1,0,.000,清水　達也,4,1,5,0,0,2021,中　日,19,4,1,0,0,0,0,1,1,2.25
0,0,0,0,3,0,.000,マルク,3,4,5,0,0,2020,中　日,17,3,0,0,1,0,0,3,4,12.00
5,6,0,0,38,1,1.000,藤嶋　健人,13,9,35,0,0,2021,中　日,200,51,0,1,3,0,0,48,9,1.59
0,1,0,0,12,1,1.000,山本　拓実,8,10,16,0,0,2021,中　日,67,14,0,0,1,1,0,9,10,6.43
0,0,0,0,61,1,.200,Ｙ．ロドリゲス,38,29,56,0,0,2021,中　日,275,61,4,6,8,5,0,12,25,3.65
0,0,0,0,5,0,.000,濱田　達郎,3,4,7,0,0,2020,中　日,27,5,0,0,2,1,0,7,4,6.75
0,0,0,0,2,0,.000,近藤　廉,3,1,1,0,0,2021,中　日,10,2,0,1,0,0,0,2,1,4.50
0,1,23,1,59,1,.200,Ｒ．マルティネス,10,11,26,0,0,2021,中　日,178,48,4,1,1,1,0,49,11,2.06
0,0,1,0,24,0,.000,木下　雄介,12,9,19,0,0,2020,中　日,81,17,0,1,1,1,0,18,8,4.08
0,0,0,0,10,0,.000,丸山　泰資,6,13,16,0,0,2017,中　日,57,12,0,0,2,1,0,8,11,8.25
0,0,0,0,20,1,.333,東　克樹,4,5,10,0,0,2021,横浜DeNA,75,19,2,0,1,0,0,3,5,2.29
0,0,0,0,18,2,.400,阪口　皓亮,19,20,37,0,0,2021,横浜DeNA,160,35,3,3,4,1,0,8,16,4.11
6,6,0,0,38,0,.000,伊勢　大夢,15,11,30,0,0,2021,横浜DeNA,144,35,1,2,0,1,0,39,11,2.80
2,3,0,0,39,1,.333,石田　健大,18,24,44,0,0,2021,横浜DeNA,168,37,2,1,4,2,0,33,24,5.73
0,0,0,0,106,6,.462,大貫　晋一,30,57,137,0,0,2021,横浜DeNA,499,112,7,3,9,3,0,22,54,4.34
1,4,23,0,57,3,.375,三嶋　一輝,12,31,66,0,0,2021,横浜DeNA,246,57,5,3,8,0,0,59,26,4.08
27,30,1,0,39,3,.600,山﨑　康晃,14,21,58,0,0,2021,横浜DeNA,229,55,2,0,2,3,0,60,20,3.27
0,0,0,0,46,4,.400,坂本　裕哉,22,43,89,0,0,2021,横浜DeNA,310,70,6,2,9,3,0,16,41,5.25
0,0,0,0,110,5,.500,今永　昇太,26,43,97,0,1,2021,横浜DeNA,476,120,5,0,16,4,1,19,41,3.08
0,0,0,1,14,0,.000,入江　大生,5,18,22,0,0,2021,横浜DeNA,80,18,4,1,4,1,0,4,16,7.85
0,0,0,0,20,0,.000,齋藤　俊介,8,19,31,0,0,2019,横浜DeNA,115,25,1,3,1,2,0,16,16,5.76
0,0,0,0,84,5,.417,濵口　遥大,52,42,73,1,1,2021,横浜DeNA,387,91,7,5,8,3,0,17,40,3.94
0,0,0,0,26,1,.250,上茶谷　大河,17,27,37,0,0,2021,横浜DeNA,155,34,3,1,5,1,0,8,27,7.15
0,0,0,0,9,0,.000,飯塚　悟史,3,14,17,0,0,2019,横浜DeNA,52,11,1,0,4,1,0,5,14,11.12
3,5,1,0,34,2,1.000,平田　真吾,21,21,41,0,0,2021,横浜DeNA,185,41,0,1,6,2,0,38,19,4.10
3,5,0,0,25,2,.667,三上　朋也,9,15,36,0,0,2021,横浜DeNA,148,35,1,0,5,1,0,40,15,3.86
1,1,0,1,37,0,.000,櫻井　周斗,29,15,36,0,0,2021,横浜DeNA,181,41,1,3,3,0,0,30,14,3.07
0,0,0,0,44,5,.625,Ｆ．ロメロ,30,38,89,1,1,2021,横浜DeNA,349,80,3,4,4,5,0,14,27,3.01
0,0,0,0,1,0,.000,進藤　拓也,1,0,0,0,0,2021,横浜DeNA,6,1,0,0,0,2,0,2,0,0.00
0,1,0,0,41,3,.429,Ｍ．ピープルズ,14,23,41,0,0,2021,横浜DeNA,191,47,4,0,5,2,0,18,22,4.21
0,0,0,0,6,0,.000,田中　健二朗,2,0,3,0,0,2021,横浜DeNA,18,4,0,1,0,1,0,8,0,0.00
18,20,0,0,27,2,.500,砂田　毅樹,13,15,26,0,0,2021,横浜DeNA,166,41,2,2,1,2,0,58,15,3.24
0,0,0,0,67,2,.222,京山　将弥,41,47,91,0,0,2021,横浜DeNA,353,76,7,3,9,2,0,16,42,4.97
4,5,1,0,34,1,1.000,Ｋ．シャッケルフォード,16,19,28,0,0,2021,横浜DeNA,141,31,0,4,3,5,0,32,18,5.17
0,0,0,0,2,0,.000,池谷　蒼大,2,0,2,0,0,2021,横浜DeNA,25,6,0,0,0,1,0,6,0,0.00
0,0,0,0,1,0,.000,武藤　祐太,0,0,0,0,0,2021,横浜DeNA,1,0,0,0,0,0,0,1,0,0.00
0,0,0,0,6,0,.000,平良　拳太郎,3,1,6,0,0,2021,横浜DeNA,39,10,0,0,0,0,0,2,1,0.90
32,36,1,0,50,4,.500,Ｅ．エスコバー,11,23,39,0,0,2021,横浜DeNA,229,58,4,0,7,4,0,61,22,3.38
0,0,0,0,6,0,.000,風張　蓮,0,6,12,0,0,2021,横浜DeNA,33,7,0,0,2,0,0,5,6,7.71
0,0,0,0,14,1,.500,宮國　椋丞,5,11,18,0,0,2021,横浜DeNA,68,16,1,0,3,0,0,3,11,6.19
0,0,0,0,3,0,.000,有吉　優樹,0,2,8,0,0,2021,横浜DeNA,27,6,1,0,1,0,0,1,2,2.70
17,19,2,0,19,2,1.000,国吉　佑樹,17,4,18,0,0,2021,千葉ロッテ,106,25,0,2,0,0,0,25,4,1.44
0,0,0,0,24,0,.000,中川　虎大,15,22,32,0,0,2021,横浜DeNA,122,26,1,1,3,0,0,7,19,6.49
0,0,0,0,1,0,.000,笠井　崇正,2,6,5,0,0,2021,横浜DeNA,11,1,0,0,1,1,0,1,6,54.00
0,0,0,1,102,13,.591,九里　亜蓮,51,73,150,0,2,2021,広島東洋,647,149,9,4,18,8,1,25,63,3.81
3,5,0,0,35,4,.500,大道　温貴,25,30,50,0,0,2021,広島東洋,230,53,4,1,4,2,0,24,28,4.75
