H,HP,セーブ,ボーク,三振,勝利,勝率,名前,四球,失点,安打,完封勝,完投,年度,所属球団,打者,投球回,敗北,暴投,本塁打,死球,無四球,登板,自責点,防御率
17,20,0,0,41,3,.500,森浦　大輔,21,18,39,0,0,2021,広島東洋,206,48,3,3,3,4,0,54,17,3.17
0,0,0,0,102,10,.667,大瀬良　大地,31,57,136,1,1,2021,広島東洋,600,146,5,1,12,5,0,23,50,3.07
1,1,0,0,1,0,.000,今村　猛,2,6,10,0,0,2020,広島東洋,25,4,0,1,0,0,0,6,6,12.46
0,0,0,0,4,0,.000,岡田　明丈,11,12,9,0,0,2019,広島東洋,39,7,2,0,2,0,0,3,11,14.14
0,0,0,0,132,8,.533,森下　暢仁,52,55,144,1,1,2021,広島東洋,672,163,7,6,16,3,0,24,54,2.98
0,0,0,0,29,0,.000,野村　祐輔,17,25,48,0,0,2021,広島東洋,171,35,4,2,6,2,0,8,25,6.31
0,0,37,1,81,0,.000,栗林　良吏,28,5,23,0,0,2021,広島東洋,201,52,1,1,1,1,0,53,5,0.86
0,0,0,0,1,0,.000,中﨑　翔太,2,8,9,0,0,2021,広島東洋,24,4,0,0,0,0,0,4,6,13.50
0,0,0,0,2,0,.000,薮田　和樹,5,2,3,0,0,2021,広島東洋,20,4,0,1,0,0,0,1,2,3.86
6,6,0,0,16,0,.000,中田　廉,12,14,20,0,0,2021,広島東洋,89,19,0,2,3,1,0,23,10,4.74
1,1,0,0,80,5,.556,床田　寛樹,24,32,91,1,1,2021,広島東洋,374,87,4,1,5,2,0,16,31,3.19
12,14,0,0,28,2,.500,ケムナ　誠,15,20,45,0,0,2021,広島東洋,175,39,2,2,4,2,0,40,20,4.58
2,2,1,0,14,0,.000,一岡　竜司,5,12,25,0,0,2020,広島東洋,81,17,1,0,2,1,0,19,12,6.23
0,0,0,0,54,5,.417,高橋　昂也,24,44,85,0,0,2021,広島東洋,326,73,7,1,9,2,0,15,43,5.28
17,22,0,0,29,5,.556,塹江　敦哉,25,25,48,0,0,2021,広島東洋,202,42,4,3,4,1,0,51,20,4.25
3,5,0,0,25,2,.667,菊池　保則,13,7,31,0,0,2021,広島東洋,140,31,1,0,3,3,0,33,6,1.71
0,0,0,0,6,0,.000,矢崎　拓也,7,9,7,0,0,2021,広島東洋,34,7,0,0,1,0,0,4,9,11.57
11,11,0,1,21,0,.000,Ｋ．バード,13,11,21,0,0,2021,広島東洋,98,21,0,0,0,2,0,33,11,4.57
15,15,0,0,51,0,.000,島内　颯太郎,14,20,44,0,0,2021,広島東洋,205,49,2,2,4,0,0,51,17,3.12
0,0,0,0,16,0,.000,高橋　樹也,10,10,20,0,0,2021,広島東洋,108,26,0,1,3,1,0,27,4,1.37
0,0,0,0,21,1,.250,山口　翔,13,14,25,0,0,2019,広島東洋,117,26,3,2,3,3,0,9,14,4.85
0,0,0,0,52,3,.375,アドゥワ　誠,27,52,101,0,1,2019,広島東洋,404,91,5,2,14,4,1,19,44,4.32
0,0,0,0,6,0,.000,小林　樹斗,2,6,6,0,0,2021,広島東洋,20,3,0,1,0,0,0,1,4,9.82
0,0,0,0,0,0,.000,田中　法彦,1,0,1,0,0,2020,広島東洋,8,2,0,0,0,0,0,2,0,0.00
0,0,0,0,7,0,.000,藤井　黎來,3,8,11,0,0,2021,広島東洋,32,5,0,0,1,1,0,5,8,12.71
1,1,0,0,4,0,.000,中村　恭平,8,1,7,0,0,2020,広島東洋,44,9,0,0,0,1,0,14,1,0.96
0,0,0,0,67,4,.364,玉村　昇悟,40,47,95,0,0,2021,広島東洋,432,101,7,0,13,1,0,17,43,3.83
0,0,0,0,11,0,.000,遠藤　淳志,6,6,9,0,0,2021,広島東洋,36,6,0,0,2,1,0,2,5,6.75
0,0,0,0,6,0,.000,中村　祐太,5,17,21,0,0,2021,広島東洋,65,13,3,0,3,0,0,3,16,11.08
0,0,0,0,7,0,.000,Ｔ．スコット,8,14,17,0,0,2020,広島東洋,49,8,3,0,1,1,0,7,14,15.75
1,2,0,0,5,1,.333,Ｇ．フランスア,5,6,9,0,0,2021,広島東洋,31,5,2,0,1,0,0,8,6,9.53
10,11,0,0,79,1,.333,Ｒ．コルニエル,28,31,56,0,0,2021,広島東洋,269,61,2,1,8,3,0,50,26,3.82
0,0,0,0,2,0,.000,Ｄ．ネバラスカス,5,3,3,0,0,2021,広島東洋,15,2,1,1,0,0,0,1,3,10.13
0,0,0,0,13,0,.000,戸田　隆矢,9,11,22,0,0,2018,広島東洋,82,17,0,0,3,0,0,7,10,5.19
0,0,0,1,91,9,.692,奥川　恭伸,10,38,99,0,0,2021,東京ヤクルト,413,105,4,3,11,2,0,18,38,3.26
9,9,10,1,64,0,.000,石山　泰稚,10,23,54,0,0,2021,東京ヤクルト,226,55,5,1,6,0,0,58,22,3.60
0,0,0,0,56,4,.800,高梨　裕稔,15,28,62,0,0,2021,東京ヤクルト,264,62,1,1,11,3,0,12,25,3.63
0,0,0,0,4,0,.000,Ｒ．バンデンハーク,2,8,11,0,0,2021,東京ヤクルト,28,4,1,0,2,1,0,2,8,15.43
0,0,0,0,25,3,.750,原　樹理,12,14,45,0,0,2021,東京ヤクルト,198,47,1,1,0,4,0,9,12,2.30
50,53,1,1,74,3,.333,清水　昇,18,23,55,0,0,2021,東京ヤクルト,272,67,6,2,12,2,0,72,18,2.39
0,0,0,0,0,0,.000,寺島　成輝,0,1,5,0,0,2021,東京ヤクルト,10,2,0,0,0,0,0,1,1,4.50
0,0,0,0,54,4,.444,石川　雅規,16,31,81,0,1,2021,東京ヤクルト,335,82,5,1,10,3,1,17,28,3.07
0,0,0,0,3,0,.000,山野　太一,2,7,5,0,0,2021,東京ヤクルト,12,1,0,0,0,1,0,1,7,47.25
7,7,1,0,28,0,.000,星　知弥,11,14,23,0,0,2021,東京ヤクルト,108,24,0,0,2,0,0,25,13,4.81
7,8,0,0,25,1,.333,坂本　光士郎,17,17,29,0,0,2021,東京ヤクルト,148,33,2,2,4,3,0,36,15,4.05
0,1,0,0,26,1,.500,吉田　大喜,12,17,31,0,0,2021,東京ヤクルト,111,23,1,3,5,0,0,16,16,6.17
0,0,0,0,97,9,.600,小川　泰弘,30,64,132,1,2,2021,東京ヤクルト,529,128,6,2,15,1,2,23,59,4.14
4,5,0,0,81,5,.357,田口　麗斗,28,59,126,0,0,2021,東京ヤクルト,449,100,9,1,10,2,0,33,45,4.02
0,0,0,0,4,0,.000,杉山　晃基,2,7,9,0,0,2021,東京ヤクルト,30,6,0,0,2,1,0,4,7,9.95
14,17,31,0,76,3,.600,Ｓ．マクガフ,23,19,43,0,0,2021,東京ヤクルト,259,64,2,3,7,3,0,66,18,2.52
8,8,0,0,29,0,.000,梅野　雄吾,9,7,22,0,0,2021,東京ヤクルト,106,25,0,1,4,2,0,29,7,2.49
3,4,1,0,70,5,.625,Ａ．スアレス,32,32,82,0,0,2021,東京ヤクルト,339,77,3,1,9,5,0,24,31,3.62
7,10,0,0,24,3,1.000,大西　広樹,12,12,36,0,0,2021,東京ヤクルト,159,38,0,3,4,2,0,33,12,2.82
0,1,0,1,80,4,.800,高橋　奎二,25,25,59,0,0,2021,東京ヤクルト,320,78,1,4,9,6,0,14,25,2.87
0,1,0,0,34,4,.800,金久保　優斗,16,14,39,0,0,2021,東京ヤクルト,180,42,1,0,3,2,0,10,13,2.74
11,11,0,0,17,0,.000,近藤　弘樹,2,2,15,0,0,2021,東京ヤクルト,67,18,1,0,1,0,0,22,2,0.96
0,1,0,0,3,1,1.000,長谷川　宙輝,3,5,4,0,0,2021,東京ヤクルト,18,3,0,0,2,0,0,4,4,10.80
0,0,0,0,69,6,.750,サイスニード,23,29,60,0,0,2021,東京ヤクルト,279,68,2,0,9,2,0,13,26,3.41
0,0,0,0,15,0,.000,久保　拓眞,5,9,15,0,0,2020,東京ヤクルト,61,13,1,0,1,1,0,10,9,5.93
0,0,0,0,21,1,.333,歳内　宏明,13,17,49,0,0,2020,東京ヤクルト,157,33,2,0,2,1,0,7,16,4.28
0,0,0,1,6,0,.000,中尾　輝,5,5,9,0,0,2020,東京ヤクルト,41,9,0,0,3,0,0,5,5,5.00
1,2,0,0,32,1,1.000,大下　佑馬,8,16,34,0,0,2021,東京ヤクルト,159,38,0,1,5,2,0,30,16,3.72
0,0,0,0,3,0,.000,宮台　康平,4,2,4,0,0,2018,北海道日本ハム,24,4,0,1,0,2,0,1,2,3.86
28,35,0,0,63,7,.875,今野　龍太,25,19,55,0,0,2021,東京ヤクルト,268,62,1,2,1,3,0,64,19,2.76
0,0,0,0,9,0,.000,蔵本　治孝,3,13,26,0,0,2019,東京ヤクルト,63,12,0,0,3,1,0,8,13,9.24
0,0,0,0,0,0,.000,雄平,0,0,1,0,0,2009,東京ヤクルト,4,1,0,0,0,0,0,1,0,0.00
0,0,0,0,2,0,.000,小澤　怜史,1,3,5,0,0,2017,福岡ソフトバンク,12,2,0,0,0,0,0,2,3,13.50
1,1,0,0,36,0,.000,Ｃ．スチュワート・ジュニア,21,18,21,0,0,2021,福岡ソフトバンク,112,23,2,4,0,1,0,11,16,6.08
1,1,0,0,1,0,.000,大竹　耕太郎,3,7,7,0,0,2021,福岡ソフトバンク,22,4,1,0,0,0,0,2,7,15.75
11,12,0,0,43,1,1.000,津森　宥紀,8,8,24,0,0,2021,福岡ソフトバンク,132,33,0,0,2,2,0,45,8,2.18
0,0,0,0,9,1,.500,二保　旭,7,10,17,0,0,2021,阪　神,70,15,1,1,3,1,0,4,9,5.28
0,0,0,0,61,4,.500,東浜　巨,22,36,85,0,0,2021,福岡ソフトバンク,326,75,4,0,7,3,0,14,31,3.70
14,16,6,0,56,2,.286,岩嵜　翔,11,21,37,0,0,2021,福岡ソフトバンク,179,45,5,1,7,0,0,48,21,4.17
0,0,0,0,73,4,.444,武田　翔太,24,23,66,0,1,2021,福岡ソフトバンク,314,77,5,2,7,2,0,12,23,2.68
4,4,1,0,25,0,.000,甲斐野　央,10,10,16,0,0,2021,福岡ソフトバンク,88,20,2,1,3,2,0,22,10,4.35
0,0,0,0,83,5,.455,和田　毅,27,49,95,0,0,2021,福岡ソフトバンク,396,94,6,0,14,3,0,18,47,4.48
1,1,0,0,14,0,.000,田中　正義,8,5,9,0,0,2021,福岡ソフトバンク,67,16,0,3,2,0,0,18,4,2.16
0,0,0,0,38,3,.750,Ｃ．レイ,13,10,22,1,1,2021,福岡ソフトバンク,150,40,1,0,3,3,0,6,9,2.03
0,0,0,0,14,1,.500,高橋　礼,32,25,31,0,0,2021,福岡ソフトバンク,168,34,1,0,3,6,0,11,22,5.82
0,0,0,0,134,6,.400,石川　柊太,51,70,135,0,0,2021,福岡ソフトバンク,653,156,9,3,22,17,0,28,59,3.40
1,2,0,0,13,1,.500,椎野　新,5,7,12,0,0,2020,福岡ソフトバンク,49,11,1,1,1,0,0,12,7,5.73
14,15,5,0,42,1,1.000,Ｌ．モイネロ,19,6,15,0,0,2021,福岡ソフトバンク,128,31,0,0,2,1,0,33,4,1.15
0,0,0,0,138,9,.692,Ｎ．マルティネス,38,25,108,0,0,2021,福岡ソフトバンク,553,140,4,1,6,5,0,21,25,1.60
0,1,15,0,26,1,.250,森　唯斗,10,13,20,0,0,2021,福岡ソフトバンク,118,29,3,0,6,0,0,30,13,4.03
0,0,0,0,9,0,.000,尾形　崇斗,2,1,3,0,0,2021,福岡ソフトバンク,34,10,0,0,1,0,0,8,1,0.87
1,3,0,0,29,2,.500,杉山　一樹,31,9,13,0,0,2021,福岡ソフトバンク,117,25,2,1,1,2,0,15,9,3.20
0,0,0,0,90,10,.769,千賀　滉大,27,25,60,0,0,2021,福岡ソフトバンク,340,84,3,7,2,2,0,13,25,2.66
0,0,0,0,13,0,.000,大関　友久,10,6,12,0,0,2021,福岡ソフトバンク,88,23,0,0,1,2,0,12,6,2.35
2,3,0,0,9,1,.500,髙橋　純平,6,1,6,0,0,2021,福岡ソフトバンク,46,11,1,2,0,1,0,10,0,0.00
1,1,0,0,4,0,.000,渡邉　雄大,1,2,6,0,0,2021,福岡ソフトバンク,18,4,0,0,0,0,0,6,2,4.50
2,3,0,0,13,1,.500,古谷　優人,7,4,7,0,0,2021,福岡ソフトバンク,56,13,1,0,0,1,0,13,3,2.03
16,16,1,0,41,0,.000,板東　湧梧,17,13,28,0,0,2021,福岡ソフトバンク,165,39,2,1,4,2,0,44,11,2.52
6,7,0,0,30,1,.333,泉　圭輔,13,10,20,0,0,2021,福岡ソフトバンク,111,26,2,2,4,3,0,31,8,2.73
1,2,0,0,17,1,1.000,田浦　文丸,7,8,22,0,0,2021,福岡ソフトバンク,90,21,0,2,1,0,0,19,8,3.38
19,20,0,0,27,1,1.000,嘉弥真　新也,13,16,22,0,0,2021,福岡ソフトバンク,121,28,0,0,2,1,0,58,15,4.71
0,1,5,0,9,1,1.000,Ｄ．サファテ,3,2,4,0,0,2018,福岡ソフトバンク,25,6,0,0,0,0,0,6,2,3.00
0,0,0,1,7,0,.000,奥村　政稔,3,1,3,0,0,2020,福岡ソフトバンク,20,4,0,0,0,2,0,5,1,2.08
0,0,0,0,2,0,.000,川原　弘之,3,2,3,0,0,2021,福岡ソフトバンク,14,2,0,0,0,1,0,3,2,7.71
4,7,0,0,59,3,.500,松本　裕樹,28,33,64,0,0,2021,福岡ソフトバンク,306,73,3,0,9,2,0,33,31,3.79
0,1,0,0,64,3,.429,笠谷　俊介,35,30,52,0,0,2021,福岡ソフトバンク,262,59,4,0,12,2,0,16,28,4.27
26,34,1,0,28,8,.889,佐々木　千隼,14,13,36,0,0,2021,千葉ロッテ,222,57,1,0,4,2,0,54,8,1.26
0,0,0,0,42,6,.667,石川　歩,9,30,73,0,2,2021,千葉ロッテ,310,80,3,0,10,0,1,12,30,3.38
0,0,0,0,92,6,.462,美馬　学,32,72,139,0,0,2021,千葉ロッテ,506,115,7,4,15,4,0,21,63,4.92
0,0,0,0,41,3,.600,種市　篤暉,15,18,43,1,1,2020,千葉ロッテ,198,46,2,0,7,5,0,7,18,3.47
0,0,0,0,68,3,.600,佐々木　朗希,16,24,51,0,0,2021,千葉ロッテ,258,63,2,3,5,0,0,11,16,2.27
0,0,0,0,77,5,.417,二木　康太,28,61,119,0,0,2021,千葉ロッテ,494,117,7,3,24,4,0,22,57,4.38
22,26,0,0,26,4,.667,唐川　侑己,13,11,29,0,0,2021,千葉ロッテ,150,36,2,1,4,1,0,38,11,2.72
1,1,0,0,0,0,.000,東條　大樹,5,2,7,0,0,2021,千葉ロッテ,20,3,0,0,0,0,0,5,2,5.40
4,5,0,1,29,1,1.000,東妻　勇輔,9,16,38,0,0,2021,千葉ロッテ,149,34,0,2,4,2,0,37,11,2.88
0,0,0,0,7,0,.000,山本　大貴,6,4,11,0,0,2020,千葉ロッテ,54,13,0,0,1,0,0,12,4,2.63
3,3,0,0,3,0,.000,松永　昂大,3,0,3,0,0,2020,千葉ロッテ,15,3,0,0,0,0,0,5,0,0.00
5,5,2,0,64,2,.400,西野　勇士,23,23,56,1,1,2019,千葉ロッテ,277,70,3,1,6,0,0,37,23,2.96
2,2,0,0,19,0,.000,石崎　剛,15,14,12,0,0,2020,千葉ロッテ,69,14,1,1,2,0,0,12,14,9.00
1,1,0,0,1,0,.000,南　昌輝,0,0,0,0,0,2021,千葉ロッテ,1,0,0,0,0,0,0,1,0,0.00
0,0,0,0,0,0,.000,土肥　星也,0,3,6,0,0,2021,千葉ロッテ,11,2,1,0,1,0,0,1,3,13.50
1,1,0,0,76,1,.200,鈴木　昭汰,28,38,78,0,0,2021,千葉ロッテ,341,79,4,2,10,2,0,23,36,4.08
0,0,0,0,3,0,.000,有吉　優樹,0,2,8,0,0,2021,横浜DeNA,27,6,1,0,1,0,0,1,2,2.70
8,8,0,0,56,0,.000,小野　郁,26,25,37,0,0,2021,千葉ロッテ,220,51,3,5,4,2,0,49,20,3.48
0,0,0,0,3,0,.000,成田　翔,2,0,3,0,0,2021,千葉ロッテ,14,3,0,0,0,0,0,3,0,0.00
24,25,0,0,38,1,.500,Ｆ．ハーマン,13,26,47,0,0,2021,千葉ロッテ,189,43,1,3,7,1,0,45,25,5.19
0,0,0,0,92,10,.714,小島　和哉,51,65,123,2,3,2021,千葉ロッテ,606,146,4,2,16,6,2,24,61,3.76
1,1,0,0,87,8,.500,岩下　大輝,46,59,110,0,0,2021,千葉ロッテ,514,120,8,7,14,2,0,23,59,4.43
10,11,0,0,20,1,.333,田中　靖洋,13,18,42,0,0,2021,千葉ロッテ,156,33,2,3,3,2,0,38,17,4.54
0,0,0,2,27,0,.000,中村　稔弥,18,19,40,0,0,2021,千葉ロッテ,172,38,2,3,3,1,0,14,13,3.08
0,0,0,0,17,1,.333,本前　郁也,15,20,41,0,0,2021,千葉ロッテ,164,37,2,0,7,2,0,8,20,4.78
0,3,38,0,68,3,.333,益田　直也,15,17,43,0,0,2021,千葉ロッテ,248,64,6,2,5,0,0,67,16,2.24
0,0,0,0,28,4,.800,河村　説人,17,16,39,0,0,2021,千葉ロッテ,178,41,1,0,4,0,0,20,16,3.46
0,0,0,0,11,0,.000,横山　陸人,3,6,14,0,0,2021,千葉ロッテ,48,9,0,0,1,2,0,10,5,4.66
0,0,0,0,14,0,.000,永野　将司,13,9,16,0,0,2020,千葉ロッテ,73,15,0,2,0,0,0,13,9,5.40
0,1,0,0,7,1,.500,大嶺　祐太,2,6,15,0,0,2021,千葉ロッテ,51,11,1,2,1,0,0,8,5,4.09
0,0,0,0,7,0,.000,古谷　拓郎,7,3,6,0,0,2020,千葉ロッテ,30,6,1,3,1,1,0,2,3,4.26
0,0,0,0,10,0,.000,土居　豪人,11,12,15,0,0,2021,千葉ロッテ,65,14,0,0,3,1,0,14,12,7.53
0,1,0,0,11,1,1.000,Ｊ．フローレス,5,3,9,0,0,2021,千葉ロッテ,52,13,0,2,0,0,0,10,2,1.38
0,0,0,0,20,1,1.000,Ｅ．ロメロ,9,4,19,0,0,2021,千葉ロッテ,95,23,0,1,2,0,0,4,4,1.54
17,19,2,0,19,2,1.000,国吉　佑樹,17,4,18,0,0,2021,千葉ロッテ,106,25,0,2,0,0,0,25,4,1.44
0,0,0,0,137,8,.500,今井　達也,99,66,123,1,3,2021,埼玉西武,682,158,8,11,15,11,0,25,58,3.30
